"Details for Count of INV_NO - Column1: 2, Years (INV_DATE): <4/1/2024 (+)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
   ,INV_NO,INV_DATE,ORDER_NO,ORDER_DATE,GRN_NO,GRN_DATE,PARTY_NAME,BROKER_NAME,ITEM_NAME,TRUCKNO,TOKEN_TIME,LOAD_IN_TIME,LOAD_OUT_TIME,REC_QTY,BILLING_QUANTITY,BILLING_PKGS,MATERIAL_VALUE,TAX_AMT,EXCISE_AMT,CHARGES_AMT,REBATE_AMT,NET_AMT,Random,Column1
9932,PSTD24-01326,04-01-2025,,,GOTD24-04187,04-01-2025,"ANANTAA LAKSHUMI ENTERPRISES, MALEGAON",DIRECT,STEAM COAL,GJ15AX2496,,,,31.02,31.02,31.02,254068.38,12703.42,0,12153.94,0,278926,23,2
9931,PSTD24-01319,04-01-2025,,,GOTD24-04164,04-01-2025,"MEHTA PAINTS, DHULE",DIRECT,STORES AND SPARES,,,,,1,1,1,3050.85,549.15,0,0,0,3600,7,2
9968,PSTD24-01476,05-01-2025,,,GOTD24-04595,05-01-2025,GOVINDA GASES PVT. LTD. DHULE,DIRECT,REPAIRS TO MACHINERY,,,,,2,2,2,550,99,0,0,0,649,29,2
9967,PSTD24-01470,05-01-2025,,,GOTD24-04589,05-01-2025,"SHRIRAM AGENCIES DHULE PVT LTD, DHULE",DIRECT,REPAIRS TO MACHINERY,,,,,8,8,8,2520,453.6,0,0,0,2974,11,2
9966,PSTD24-01322,05-01-2025,,,GOTD24-04183,05-01-2025,NINAD ELECTRICALS DHULE,DIRECT,STORES AND SPARES,,,,,1,1,1,58959.44,10612.7,0,0,0,69572,12,2
9965,PSTD24-01311,05-01-2025,,,GOTD24-04156,05-01-2025,"JYOTI AUTOMOBILES, MALEGAON",DIRECT,STORES AND SPARES,,,,,1,1,1,78027.01,14044.86,0,0,0,92072,25,2
9964,PPMD24-01432,05-01-2025,OTD24-00793,31-12-2024,GOTD24-04121,05-01-2025,"VIDYA INDUSTRIES, DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH18M8949,15:39:46,20:30:00,20:50:00,2016,2016,2016,165312,29756.16,0,-165.31,0,194903,29,2
9963,PPMD24-01431,05-01-2025,OTD24-00808,05-01-2025,GOTD24-04120,05-01-2025,"WINLEY POLYMERS, JALGAON",DIRECT,PLASTIC CTC CAP,MH18M1419,14:41:26,04:05:00,05:15:00,9000,9000,9000,5850,1053,0,0,0,125892,20,2
9962,PPMD24-01431,05-01-2025,OTD24-00806,04-01-2025,GOTD24-04120,05-01-2025,"WINLEY POLYMERS, JALGAON",DIRECT,EMPTY BOTTLE FOR 500 ML,MH18M1419,14:41:26,04:05:00,05:15:00,33280,33280,33280,100838.4,18150.91,0,0,0,125892,16,2
9961,PPMD24-01430,05-01-2025,OTD24-00776,26-12-2024,GOTD24-04119,05-01-2025,"SAGAR ENTERPRISES, DHULE",DIRECT,EMPTY JAR FOR 5 LT (YELLOW),MH18D7497,11:46:32,03:10:00,03:40:00,3000,3000,3000,69000,12420,0,-69,0,81351,15,2
